trade_date,sentiment,total_trades,total_volume_usd,avg_trade_size,total_pnl,avg_pnl,pnl_std
2023-05-01,Greed,3,477.0,159.0,0.0,0.0,0.0
2023-12-05,Greed,9,50005.83,5556.203333333334,0.0,0.0,0.0
2023-12-14,Greed,11,113203.35,10291.213636363636,-205.43473700000007,-18.675885181818188,179.66353383090035
2023-12-15,Greed,2,10609.95,5304.975,-24.632033999999997,-12.316016999999999,4.474304424985184
2023-12-16,Greed,3,15348.77,5116.256666666667,0.0,0.0,0.0
2023-12-17,Greed,14,116278.02,8305.572857142857,304.982785,21.78448464285714,43.51261683426808
2023-12-18,Greed,2,31164.179999999997,15582.089999999998,0.0,0.0,0.0
2023-12-19,Greed,15,91602.41,6106.827333333334,1000.5386120000001,66.70257413333334,183.73537011741135
2023-12-20,Greed,18,141636.79,7868.710555555556,162.732282,9.040682333333333,21.3481314287044
2023-12-21,Greed,49,125233.97,2555.795306122449,537.211402,10.963498000000001,20.811624735703514
2023-12-22,Greed,10,88874.28,8887.428,141.832675,14.1832675,40.92671758278208
2023-12-23,Greed,13,78438.25,6033.711538461538,146.936704,11.302823384615383,11.478402785910806
2023-12-24,Greed,39,402954.94,10332.177948717948,1008.619956,25.862050153846155,52.267012077476366
2023-12-25,Greed,3,59948.51,19982.836666666666,-245.081348,-81.69378266666666,141.49778224115633
2023-12-27,Greed,28,171411.06,6121.823571428571,-704.8892269999999,-25.174615249999995,153.67464419092525
2023-12-28,Greed,23,100117.25,4352.923913043478,-970.730876,-42.20569026086957,55.01514381004261
2023-12-29,Greed,50,569559.72,11391.1944,508.92214299999995,10.178442859999999,78.11192586732814
2023-12-30,Greed,52,702550.21,13510.58096153846,354.998648,6.826897076923077,68.40190063585914
2024-01-01,Greed,18,264239.52999999997,14679.973888888888,-129.53146,-7.196192222222223,85.84776860469921
2024-01-02,Greed,17,121348.74,7138.1611764705885,783.979116,46.11641858823529,134.42834386429288
2024-01-03,Greed,67,394499.36,5888.050149253731,866.015507,12.925604582089552,50.415365667933756
2024-01-04,Greed,5,99792.54000000001,19958.508,-67.60364,-13.520728,29.544005214373353
2024-01-05,Greed,66,1703942.66,25817.31303030303,164.141565,2.486993409090909,60.7235758141571
2024-01-06,Greed,22,298521.4,13569.154545454547,135.58166400000002,6.16280290909091,37.338371573804935
2024-01-07,Greed,97,1048850.06,10812.887216494846,-835.681235,-8.615270463917525,34.037905927281535
2024-01-08,Greed,128,1522452.43,11894.159609375,-269.874439,-2.1083940546875,122.41963598502315
2024-01-09,Greed,70,870051.97,12429.313857142857,-826.349863,-11.804998042857143,214.1803231936485
2024-01-10,Greed,193,2057479.48,10660.515440414507,-1517.091342,-7.860576901554404,119.7894328095249
2024-01-11,Greed,21,305314.1,14538.766666666666,-164.08950099999998,-7.813785761904761,101.92627878710132
2024-01-12,Greed,7,200082.27,28583.181428571428,-1925.519024,-275.0741462857143,669.9280140108323
2024-01-15,Greed,14,50636.1,3616.8642857142854,152.85358,10.918112857142857,33.645786328134285
2024-01-16,Greed,9,116427.33,12936.37,-2299.171458,-255.4634953333333,883.8757688873994
2024-01-17,Greed,53,800831.03,15110.019433962265,813.2741110000001,15.344794547169812,75.6265391448607
2024-01-18,Greed,46,424631.52999999997,9231.120217391304,68.93319,1.4985476086956522,39.503091785872144
2024-01-19,Greed,48,428428.97,8925.603541666665,-385.419235,-8.029567395833334,51.79852685525565
2024-01-20,Greed,106,1070090.51,10095.193490566038,-146.57487000000003,-1.3827817924528305,38.554282761934644
2024-01-21,Greed,11,103129.74,9375.43090909091,266.58114600000005,24.234649636363642,65.56080670770307
2024-01-22,Greed,85,337878.99,3975.0469411764707,1375.640959,16.18401128235294,80.41613478472654
2024-01-23,Greed,45,414518.93000000005,9211.531777777778,-369.2447299999998,-8.20543844444444,613.9643726523253
2024-01-24,Greed,68,965084.59,14192.42044117647,-2808.353815,-41.29932080882353,149.8053621490879
2024-01-25,Greed,6,66566.13,11094.355000000001,-3093.6293849999997,-515.6048975,356.6379016697523
2024-01-26,Greed,5,11773.21,2354.642,90.2,18.04,40.33866631409621
2024-01-28,Greed,11,18109.03,1646.2754545454545,-2478.06972,-225.27906545454545,262.6842407250483
2024-01-29,Greed,74,414208.18,5597.407837837838,486.562542,6.5751694864864865,28.607026832226527
2024-01-30,Greed,49,401011.38,8183.905714285715,-173.65419100000003,-3.5439630816326537,55.423048103905174
2024-01-31,Greed,859,6305647.13,7340.683504074505,-799.840817,-0.93113017112922,21.84950915114784
2024-02-01,Greed,6,2008.18,334.69666666666666,0.0,0.0,0.0
2024-02-02,Greed,42,474278.43,11292.343571428572,456.423473,10.867225547619048,41.93124714430262
2024-02-03,Greed,56,603820.0,10782.5,223.30918699999998,3.9876640535714283,68.62663189543068
2024-02-04,Greed,35,203187.53,5805.358,47.62389499999999,1.360682714285714,31.922762604224417
2024-02-05,Greed,72,770198.26,10697.198055555556,-33.45419400000003,-0.4646415833333337,46.10792460482958
2024-02-06,Greed,1088,8047153.41,7396.280707720588,-215.615907,-0.19817638511029412,12.69131338108202
2024-02-07,Greed,15,6758.73,450.582,241.24212,16.082808,56.54657345272468
2024-02-08,Greed,10,26051.12,2605.112,770.756024,77.07560240000001,139.74567826297627
2024-02-11,Greed,34,212311.82,6244.465294117647,983.443176,28.924799294117648,108.62231864377547
2024-02-12,Greed,16,227247.69999999998,14202.981249999999,913.8817869999998,57.11761168749999,828.6571214700353
2024-02-13,Greed,14,1999.99,142.85642857142858,559.44389,39.960277857142856,37.98023035380744
2024-02-14,Greed,111,320839.88,2890.4493693693694,3830.599833,34.509908405405405,46.39591290180694
2024-02-15,Greed,63,185188.04,2939.4926984126987,1840.797677,29.219010746031746,316.49357810076214
2024-02-16,Greed,182,564896.51,3103.826978021978,5491.768834,30.174554032967034,123.4402416266129
2024-02-17,Greed,94,406118.07,4320.405,1929.6418,20.52810425531915,60.99818527497303
2024-02-18,Greed,97,157048.17,1619.0532989690723,477.6248299999999,4.923967319587628,82.70537448739243
2024-02-19,Greed,101,286377.2,2835.417821782178,4317.768563,42.750183792079206,118.65122386431476
2024-02-20,Greed,39,119419.72,3062.0441025641026,3263.628824,83.68279035897436,192.32028933388216
2024-02-21,Greed,22,108047.51999999999,4911.250909090909,1858.7985700000002,84.49084409090909,124.40293552909927
2024-02-22,Greed,88,373033.87,4239.02125,3894.1050699999996,44.25119397727272,227.58249822355432
2024-02-23,Greed,143,111106.14,776.966013986014,1418.55293,9.91995055944056,13.037213323027334
2024-02-25,Greed,5,4480.13,896.0260000000001,-30.7705,-6.1541,8.951179489427636
2024-02-26,Greed,39,192187.14,4927.875384615385,4416.8473,113.25249487179488,224.52232628850106
2024-02-27,Greed,63,209362.3,3323.2111111111108,888.511733,14.103360841269842,91.69654366328295
2024-02-28,Greed,45,171107.13,3802.380666666667,2503.747235,55.63882744444444,130.75309252773027
2024-02-29,Greed,116,395666.73,3410.9200862068965,9813.996992,84.60342234482759,149.76818963391887
2024-03-01,Greed,137,472974.7,3452.370072992701,8244.241409,60.176944591240876,111.95860869453276
2024-03-02,Greed,31,63197.56,2038.6309677419354,230.90060000000005,7.448406451612905,250.64780257055287
2024-03-03,Greed,79,390745.68,4946.1478481012655,8361.086245,105.83653474683545,199.82398269178753
2024-03-04,Greed,300,1577996.87,5259.989566666667,27799.775742,92.66591914,152.8211043688667
2024-03-05,Greed,180,841810.32,4676.724,19791.026041,109.95014467222222,195.65804028577477
2024-03-06,Greed,82,327218.02,3990.4636585365856,6814.825139,83.10762364634145,146.9693030530839
2024-03-08,Greed,67,183583.18,2740.047462686567,4271.886236,63.7594960597015,148.75855367571137
2024-03-09,Greed,117,658178.75,5625.459401709401,9949.501624,85.03847541880343,154.56552113291943
2024-03-10,Greed,42,219973.85,5237.472619047619,2482.9272,59.117314285714286,207.7542700001469
2024-03-11,Greed,42,176519.44999999998,4202.844047619047,3588.179495,85.43284511904761,196.10462239183906
2024-03-12,Greed,8,103040.85,12880.10625,3039.166,379.89575,521.6006618377291
2024-03-13,Greed,7,6000.799999999999,857.2571428571428,0.0,0.0,0.0
2024-03-14,Greed,18,205933.18,11440.732222222221,3465.865832,192.5481017777778,254.30826281723253
2024-03-15,Greed,62,351894.41,5675.71629032258,6236.513651,100.58892985483871,195.43403376403242
2024-03-16,Greed,8,37223.66,4652.9575,228.57984,28.57248,80.815177453268
2024-03-17,Greed,23,99506.95,4326.389130434783,503.293955,21.882345869565217,43.52556412856168
2024-03-18,Greed,19,90458.08,4760.951578947369,1456.9577,76.68198421052631,275.58147845163944
2024-03-19,Greed,24,219884.84,9161.868333333334,668.797973,27.86658220833333,103.69610917201797
2024-03-20,Greed,69,215705.85,3126.171739130435,6423.134599,93.08890723188406,320.69467412818193
2024-03-21,Greed,28,117895.57,4210.556071428572,2335.5080749999997,83.41100267857142,153.73594964500796
2024-03-24,Greed,19,92592.20999999999,4873.274210526315,1297.018477,68.26413036842105,84.64288646631248
2024-03-25,Greed,7,57116.32,8159.4742857142855,1302.916428,186.13091828571427,173.14631124356953
2024-03-26,Greed,118,198565.19,1682.7558474576272,3215.906593,27.253445703389833,39.504335702364344
2024-03-27,Greed,38,99864.79,2628.020789473684,150.41114,3.9581878947368416,13.739361367709469
2024-03-28,Greed,13,35323.72,2717.209230769231,227.85100799999998,17.527000615384615,21.04651492781009
2024-03-29,Greed,15,86914.37,5794.291333333333,883.097404,58.873160266666666,95.5086831563824
2024-03-30,Greed,45,101103.92,2246.753777777778,1100.57514,24.45722533333333,52.44350104198017
2024-03-31,Greed,13,39912.96,3070.2276923076925,912.786145,70.21431884615384,112.05139600499244
2024-04-01,Greed,77,339470.47,4408.7074025974025,2507.963406,32.57095332467532,92.06770180124278
2024-04-02,Greed,41,239664.50999999998,5845.475853658536,883.760812,21.555141756097562,78.23542802217051
2024-04-03,Greed,4,16887.57,4221.8925,126.7884,31.6971,63.3942
2024-04-04,Greed,32,95987.73,2999.6165625,0.0,0.0,0.0
2024-04-05,Greed,100,503791.8,5037.918,10706.484306,107.06484306,304.1028007265851
2024-04-06,Greed,16,68223.67,4263.979375,236.33513399999998,14.770945874999999,42.149058574016486
2024-04-07,Greed,23,49988.14,2173.397391304348,0.0,0.0,0.0
2024-04-08,Greed,30,211940.64,7064.688,1218.4267,40.614223333333335,222.45326275219327
2024-04-09,Greed,3,57063.840000000004,19021.280000000002,0.0,0.0,0.0
2024-04-10,Greed,41,351735.97,8578.926097560974,5207.443414,127.01081497560976,197.76893722954745
2024-04-11,Greed,16,76400.96,4775.06,389.743164,24.35894775,69.72639235953248
2024-04-12,Greed,129,442088.59,3427.0433333333335,-592.6458390000001,-4.594153790697676,122.96278242038903
2024-04-13,Greed,89,486411.25,5465.294943820225,6621.451755,74.3983343258427,185.05277424135176
2024-04-14,Greed,107,659162.17,6160.394112149533,-36104.012520000004,-337.4206777570094,2139.677020173523
2024-04-15,Greed,41,291111.19,7100.272926829269,3774.08872,92.05094439024391,165.5095385447801
2024-04-16,Greed,47,181907.17,3870.3653191489366,2467.702221,52.504302574468085,103.5102238356102
2024-04-17,Greed,14,97562.99,6968.785000000001,2441.4683999999997,174.39059999999998,232.6697853775852
2024-04-19,Greed,35,337257.92000000004,9635.940571428573,1946.4454620000001,55.61272748571429,114.02941773198246
2024-04-20,Greed,22,60733.24,2760.601818181818,0.0,0.0,0.0
2024-04-22,Greed,9,47993.61,5332.623333333333,0.0,0.0,0.0
2024-04-23,Greed,66,233054.9,3531.1348484848486,1119.536196,16.962669636363636,69.72604971216398
2024-04-24,Greed,20,141275.24,7063.762,279.185907,13.95929535,47.020172247729526
2024-04-25,Greed,74,120241.01,1624.8785135135136,0.0,0.0,0.0
2024-04-26,Greed,3,4988.290000000001,1662.7633333333335,0.0,0.0,0.0
2024-04-27,Greed,27,154264.47,5713.498888888889,4281.488139,158.57363477777778,205.65189595972714
2024-04-28,Greed,58,43985.6,758.3724137931034,0.0,0.0,0.0
2024-04-29,Greed,45,108699.01,2415.5335555555553,526.9338359999999,11.709640799999999,34.303515225260476
2024-04-30,Greed,24,125018.75,5209.114583333333,0.0,0.0,0.0
2024-05-01,Greed,14,87025.45,6216.103571428571,0.0,0.0,0.0
2024-05-03,Greed,36,282682.64999999997,7852.295833333333,5306.017045,147.3893623611111,280.85451321791754
2024-05-04,Greed,9,58998.75,6555.416666666667,0.0,0.0,0.0
2024-05-05,Greed,6,24068.350000000002,4011.391666666667,0.916,0.15266666666666667,0.37395543406489856
2024-05-06,Greed,9,206016.43,22890.714444444442,968.59038,107.62115333333333,237.64601629026436
2024-05-07,Greed,18,108717.58,6039.865555555556,883.537693,49.08542738888889,57.79243416391551
2024-05-08,Greed,13,65973.57,5074.89,1.56576,0.12044307692307693,1.641780493282545
2024-05-09,Greed,28,221966.12,7927.361428571428,1147.595856,40.985566285714285,92.95513364107583
2024-05-10,Greed,22,156882.0,7131.0,2101.741695,95.53371340909092,240.61922882162773
2024-05-11,Greed,9,63248.95,7027.661111111111,251.604742,27.956082444444444,38.73340875071258
2024-05-12,Greed,23,55179.56,2399.111304347826,0.0,0.0,0.0
2024-05-13,Greed,28,193118.9,6897.103571428571,2136.853859,76.31620925,243.34956677379947
2024-05-14,Greed,23,145853.4,6341.452173913043,1150.5233050000002,50.02275239130436,172.16967241498202
2024-05-15,Greed,36,234922.57,6525.626944444444,948.970582,26.360293944444447,49.856725134153635
2024-05-16,Greed,27,162620.96,6022.998518518518,214.5898,7.94777037037037,22.074222982345514
2024-05-18,Greed,25,126303.14,5052.1256,3522.3946610000003,140.89578644000002,227.39973415277277
2024-05-19,Greed,8,29998.09,3749.76125,0.0,0.0,0.0
2024-05-20,Greed,10,38124.75,3812.475,-74.818442,-7.4818442,17.723593661416892
2024-05-21,Greed,125,1100948.59,8807.588720000002,7289.397571999999,58.31518057599999,423.27708989145884
2024-05-22,Greed,6,44995.29,7499.215,0.0,0.0,0.0
2024-05-23,Greed,325,401850.6,1236.4633846153845,413.347329,1.2718379353846154,5.578175006741024
2024-05-24,Greed,2,50811.899999999994,25405.949999999997,821.949278,410.974639,255.14111984227185
2024-05-25,Greed,16,29991.129999999997,1874.4456249999998,14.126038999999999,0.8828774374999999,1.5788774135169148
2024-05-26,Greed,16,53976.67,3373.541875,778.6839,48.66774375,184.14441743928418
2024-05-27,Greed,251,151115.72,602.0546613545816,1129.35587,4.499425776892431,10.695100246439745
2024-05-29,Greed,164,84268.76,513.8339024390243,277.791953,1.6938533719512194,4.9605585779682295
2024-05-30,Greed,7,2838.09,405.4414285714286,20.951433,2.9930618571428576,3.7577088098581393
2024-05-31,Greed,13,3636.14,279.70307692307694,25.35812,1.9506246153846154,3.8342365986890954
2024-06-01,Greed,25,12834.62,513.3848,91.510419,3.66041676,7.909299454844354
2024-06-02,Greed,93,29464.51,316.822688172043,192.906947,2.074268247311828,4.425015055071825
2024-06-03,Greed,70,21466.86,306.66942857142857,562.808208,8.040117257142859,11.849209775400267
2024-06-04,Greed,53,24243.41,457.42283018867926,52.211438,0.9851214716981133,2.4828445149485265
2024-06-05,Greed,54,25350.77,469.4587037037037,56.055506,1.038064925925926,2.9096994557928553
2024-06-06,Greed,234,137557.76,587.8536752136753,274.173187,1.1716802863247862,3.3659483181601715
2024-06-07,Greed,440,1098588.76,2496.7926363636366,8902.467416,20.23288049090909,103.25220050843622
2024-06-08,Greed,29,97351.88,3356.961379310345,129.13883900000002,4.453063413793104,13.610694021064663
2024-06-09,Greed,17,22410.22,1318.2482352941176,0.0,0.0,0.0
2024-06-10,Greed,53,46587.93,879.0175471698113,31.266804999999998,0.589939716981132,1.9665257227845954
2024-06-11,Greed,123,373279.92,3034.7960975609753,4320.631811,35.12708789430894,169.7310786091785
2024-06-12,Greed,254,193407.96,761.4486614173228,-21886.531493,-86.16744682283463,276.1864377273308
2024-06-13,Greed,79,132577.22,1678.1926582278481,6632.757115,83.95895082278481,192.75704215520875
2024-06-14,Greed,31,139868.66,4511.892258064517,10258.592609,330.9223422258064,997.7044158485279
2024-06-15,Greed,78,718350.25,9209.61858974359,3369.958346,43.20459417948718,86.67556232059664
2024-06-16,Greed,11,25235.079999999998,2294.0981818181817,0.0,0.0,0.0
2024-06-17,Greed,38,368380.12,9694.213684210526,10599.502375,278.9342730263158,315.144564194019
2024-06-18,Greed,25,263314.79,10532.5916,282.57636,11.3030544,29.448076746454035
2024-06-19,Greed,61,417071.12,6837.231475409836,4887.656944,80.12552367213115,180.97142293583357
2024-06-20,Greed,39,207990.8,5333.097435897435,57478.456026,1473.8065647692308,4202.023348756396
2024-06-21,Greed,80,176264.49,2203.306125,773.5582039999999,9.66947755,54.6582097931937
2024-06-22,Greed,24,169594.27000000002,7066.427916666667,756.876565,31.536523541666668,65.30392406982597
2024-06-23,Greed,5,1792.12,358.424,0.0,0.0,0.0
2024-06-24,Greed,31,403002.8,13000.090322580645,0.0,0.0,0.0
2024-06-25,Fear,49,103099.08,2104.062857142857,4869.353105,99.3745531632653,242.73329860014363
2024-06-26,Greed,72,365190.66000000003,5072.092500000001,4197.732182,58.30183586111111,181.6926720751968
2024-06-27,Fear,30,130486.95,4349.565,0.0,0.0,0.0
2024-06-29,Fear,75,280095.11,3734.6014666666665,6150.326145,82.0043486,179.89968807670226
2024-06-30,Greed,14,30520.69,2180.049285714286,0.0,0.0,0.0
2024-07-01,Greed,64,362670.14999999997,5666.721093749999,5065.839308,79.1537391875,207.33447463371925
2024-07-02,Greed,18,33347.47,1852.6372222222224,2421.253116,134.514062,226.36405308073617
2024-07-03,Greed,18,179600.66,9977.814444444444,1118.387284,62.132626888888886,130.94390209637675
2024-07-04,Fear,25,430568.01,17222.720400000002,0.0,0.0,0.0
2024-07-05,Fear,32,272289.89,8509.0590625,0.0,0.0,0.0
2024-07-06,Fear,24,2490.17,103.75708333333334,108.87217799999999,4.53634075,10.03473956812726
2024-07-07,Fear,10,498.75,49.875,61.428942,6.1428942,4.100173833321266
2024-07-08,Fear,1,497.64,497.64,0.0,0.0,
2024-07-09,Fear,15,2736.45,182.42999999999998,648.984412,43.265627466666665,40.13596510326193
2024-07-10,Fear,56,687900.21,12283.93232142857,11977.734907,213.88812333928573,337.8156690082534
2024-07-11,Fear,19,169887.02,8941.422105263156,1876.812082,98.77958326315789,150.16378122148163
2024-07-12,Fear,19,89582.97,4714.893157894737,1412.314654,74.33235021052631,112.44287174423458
2024-07-13,Fear,17,139189.19,8187.599411764706,2913.617837,171.38928452941175,173.27801983740284
2024-07-14,Fear,7,84001.13,12000.16142857143,0.0,0.0,0.0
2024-07-15,Greed,26,198344.85,7628.6480769230775,-1.0,-0.038461538461538464,0.1400758054109933
2024-07-16,Greed,22,144000.57,6545.480454545454,0.0,0.0,0.0
2024-07-17,Greed,351,626005.53,1783.4915384615385,1859.269477,5.297064037037037,11.718171265834037
2024-07-18,Greed,60,649704.85,10828.414166666666,3803.884311,63.398071849999994,87.92602091436942
2024-07-19,Greed,23,150269.42,6533.453043478262,2155.891114,93.73439626086956,179.87386804302622
2024-07-20,Greed,266,244362.21,918.65492481203,2299.169566,8.643494609022557,53.62978209591339
2024-07-21,Greed,448,234307.46,523.0077232142856,-2960.716887,-6.608743051339286,11.365602294450625
2024-07-22,Greed,154,304213.8,1975.4142857142856,1517.119876,9.851427766233765,72.41291986688015
2024-07-23,Greed,370,358526.54,968.9906486486486,89890.302206,242.9467627189189,513.7954073277451
2024-07-24,Greed,90,69207.93,768.977,625.561479,6.9506831,19.95680710255259
2024-07-25,Greed,78,528555.31,6776.350128205129,916.7382600000001,11.753054615384617,40.81134378827734
2024-07-26,Greed,152,548587.65,3609.1292763157894,2766.513113,18.200744164473683,50.86868522207445
2024-07-27,Greed,57,905199.75,15880.697368421053,6400.623656,112.2916430877193,157.88829917379803
2024-07-28,Greed,16,43254.68,2703.4175,587.29903,36.706189375,36.25797427381541
2024-07-29,Greed,39,327199.14,8389.72153846154,330.80445399999996,8.482165487179486,21.730673754432168
2024-07-30,Greed,6,36006.47,6001.078333333334,0.0,0.0,0.0
2024-07-31,Greed,43,84506.54,1965.2683720930231,765.690884,17.806764744186047,45.986517776302854
2024-08-01,Greed,57,227774.53,3996.044385964912,167.080017,2.9312283684210527,23.197203266011744
2024-08-02,Greed,63,396320.37,6290.799523809524,782.3681909999999,12.418542714285714,44.14907581961201
2024-08-03,Fear,37,290532.86,7852.239459459459,464.1897,12.545667567567568,76.3123165975776
2024-08-04,Fear,127,1207744.07,9509.795826771655,-122672.000883,-965.9212667952756,3618.961540622186
2024-08-05,Fear,80,420495.4,5256.1925,-13013.665169,-162.6708146125,795.0273715447163
2024-08-06,Fear,107,61478.38,574.5642990654205,267.318048,2.4982995140186914,8.28376598603028
2024-08-07,Fear,33,2492.77,75.53848484848484,188.789255,5.720886515151515,10.349410204930836
2024-08-08,Fear,9,16299.35,1811.038888888889,-40.712216999999995,-4.5235796666666666,9.68187399440364
2024-08-09,Greed,144,503204.86,3494.4781944444444,18082.071276,125.56993941666666,454.8533022933731
2024-08-10,Fear,88,11339.29,128.8555681818182,0.0,0.0,0.0
2024-08-11,Fear,24,44230.21,1842.9254166666667,847.7766200000001,35.32402583333334,91.2518343902943
2024-08-12,Fear,48,54167.32,1128.4858333333334,858.6705000000001,17.88896875,64.64753431191872
2024-08-13,Fear,23,20797.87,904.2552173913043,212.08102,9.220913913043479,19.422324125365535
2024-08-14,Fear,25,66710.03,2668.4012,2168.9015130000003,86.75606052,329.1190167138969
2024-08-15,Fear,12,1522.3700000000001,126.86416666666668,0.0,0.0,0.0
2024-08-16,Fear,35,166382.84,4753.795428571429,825.230544,23.578015542857145,80.13737948448535
2024-08-17,Fear,30,30248.96,1008.2986666666667,-288.283113,-9.609437100000001,52.63305464597027
2024-08-18,Fear,15,62804.48,4186.965333333334,307.201888,20.480125866666665,30.913873872729887
2024-08-19,Fear,8,100315.03,12539.37875,339.69958299999996,42.462447874999995,67.50399160612497
2024-08-20,Fear,12,49914.8,4159.566666666667,192.602844,16.050237,55.59965191504375
2024-08-21,Fear,145,104990.41,724.0717931034483,656.200925,4.525523620689655,16.514528261674556
2024-08-23,Fear,10,63509.56,6350.956,1005.30527,100.53052699999999,280.4841642773341
2024-08-24,Greed,7,34999.67,4999.952857142857,0.0,0.0,0.0
2024-08-25,Greed,17,21950.28,1291.1929411764704,0.0,0.0,0.0
2024-08-26,Greed,6,92611.27,15435.211666666668,231.236918,38.539486333333336,60.225332502001116
2024-08-27,Greed,50,70250.16,1405.0032,0.0,0.0,0.0
2024-08-28,Fear,9,71160.06999999999,7906.674444444444,1333.359645,148.15107166666667,294.00593721532755
2024-08-29,Fear,1,9995.85,9995.85,0.0,0.0,
2024-08-30,Fear,6,37233.24,6205.54,256.464,42.744,104.70098956552417
2024-08-31,Fear,34,107507.43000000001,3161.983235294118,10.882801,0.3200823823529412,0.8923899892238314
