trade_date,sentiment,total_trades,total_volume_usd,avg_trade_size,total_pnl,avg_pnl,pnl_std
2024-09-01,Fear,12,12359.68,1029.9733333333334,137.433093,11.452757750000002,25.479618769976113
2024-09-02,Fear,2,30000.42,15000.21,0.0,0.0,0.0
2024-09-04,Fear,34,131480.97,3867.0873529411765,1065.785132,31.346621529411763,462.16602470807555
2024-09-05,Fear,1,0.84,0.84,0.0,0.0,
2024-09-06,Fear,42,39047.1,929.6928571428571,-1104.856765,-26.306113452380952,21.910908628012873
2024-09-08,Fear,1,0.11,0.11,0.0,0.0,
2024-09-09,Fear,2,4014.4300000000003,2007.2150000000001,0.0,0.0,0.0
2024-09-10,Fear,3,2547.28,849.0933333333334,-219.729659,-73.24321966666666,96.08066367806516
2024-09-11,Fear,1,0.54,0.54,0.0,0.0,
2024-09-14,Greed,11,1014.8000000000001,92.25454545454546,0.0,0.0,0.0
2024-09-18,Greed,145,13633.5,94.02413793103449,-878.684794,-6.059895131034483,4.966129290375059
2024-09-19,Greed,19,1521.8700000000001,80.09842105263158,0.0,0.0,0.0
2024-09-20,Greed,16,332873.38,20804.58625,9585.03428,599.0646425,2004.9515901146353
2024-09-21,Greed,23,165648.12,7202.092173913044,36165.56933,1572.416057826087,1429.8114770090967
2024-09-22,Greed,3,19999.739999999998,6666.579999999999,0.0,0.0,0.0
2024-09-23,Greed,2,40334.29,20167.145,334.760796,167.380398,236.7116289270065
2024-09-24,Greed,10,7118.63,711.863,0.0,0.0,0.0
2024-09-25,Greed,9,52754.130000000005,5861.570000000001,0.0,0.0,0.0
2024-09-26,Greed,8,113711.93000000001,14213.991250000001,439.812513,54.976564125,154.20271831132595
2024-09-27,Greed,56,126097.04,2251.732857142857,0.0,0.0,0.0
2024-09-28,Greed,4,29199.21,7299.8025,0.0,0.0,0.0
2024-09-30,Greed,106,214669.85,2025.1872641509435,2710.626288,25.571946113207545,133.6657057863591
2024-10-01,Greed,4,139954.32,34988.58,0.0,0.0,0.0
2024-10-02,Fear,4,99954.34,24988.585,0.0,0.0,0.0
2024-10-03,Fear,9,132935.69,14770.632222222222,100.375782,11.152864666666666,20.273575382952355
2024-10-04,Fear,1,0.34,0.34,0.0,0.0,
2024-10-05,Greed,37,605605.74,16367.722702702702,5767.161892,155.86924032432432,217.0879728346648
2024-10-06,Greed,22,300130.56,13642.298181818182,130.487079,5.9312308636363635,17.741123762831634
2024-10-07,Greed,21,219984.65,10475.459523809524,0.0,0.0,0.0
2024-10-08,Greed,36,434584.13,12071.781388888889,5396.546638,149.90407327777777,223.40754741053024
2024-10-09,Greed,14,220399.93,15742.852142857142,396.06272,28.290194285714286,61.54299038481661
2024-10-10,Fear,16,300024.33999999997,18751.521249999998,0.0,0.0,0.0
2024-10-11,Fear,26,488904.19,18804.007307692307,8885.327477,341.74336450000004,367.9830904604618
2024-10-12,Greed,10,159713.4,15971.34,541.55471,54.155471,63.374247509280295
2024-10-13,Greed,10,60002.42,6000.242,0.0,0.0,0.0
2024-10-14,Greed,5,61916.020000000004,12383.204000000002,1913.61958,382.72391600000003,497.27205914834235
2024-10-15,Greed,7,81173.36,11596.194285714286,1170.2260760000001,167.17515371428573,347.7876385038441
2024-10-16,Greed,11,80229.17,7293.560909090909,219.480876,19.95280690909091,35.58157491300189
2024-10-17,Greed,9,140531.75,15614.638888888889,36.11496,4.0127733333333335,12.830443659406326
2024-10-18,Greed,6,120331.43000000001,20055.238333333335,333.219141,55.536523499999994,51.489580908627175
2024-10-19,Greed,4,99996.86,24999.215,0.0,0.0,0.0
2024-10-20,Greed,96,176447.86000000002,1837.9985416666668,389.155797,4.05370621875,13.65197281145091
2024-10-21,Greed,173,324117.99,1873.5143930635838,2464.915564,14.248066843930635,40.07987913321128
2024-10-22,Greed,3,60000.36,20000.12,0.0,0.0,0.0
2024-10-23,Greed,18,210006.07,11667.003888888888,-46.489941,-2.5827745,6.37713910085234
2024-10-25,Greed,30,427883.18,14262.772666666666,13235.862071,441.19540236666666,1366.4039341402422
2024-10-27,Greed,4,90664.41,22666.1025,666.6623079999999,166.66557699999998,293.9572048762827
2024-10-28,Greed,13,121495.25,9345.788461538461,167.28016200000002,12.867704769230771,44.454488070634156
2024-10-29,Greed,53,613267.8099999999,11571.09075471698,801.170876,15.11643162264151,99.68468397007351
2024-10-30,Greed,25,11830.85,473.23400000000004,9.150023,0.36600091999999995,1.0256853979943898
2024-10-31,Greed,48,896173.36,18670.278333333332,1214.043811,25.292579395833332,33.00414935089389
2024-11-01,Greed,23,260981.03,11347.001304347827,1040.475736,45.238075478260875,154.1983753462747
2024-11-02,Greed,2,40000.0,20000.0,0.0,0.0,0.0
2024-11-03,Greed,6,129055.66,21509.27666666667,0.0,0.0,0.0
2024-11-04,Greed,36,451811.97,12550.332499999999,2799.410474,77.76140205555555,118.94285081013497
2024-11-05,Greed,10,200627.23,20062.723,678.4759280000001,67.8475928,93.32108146532121
2024-11-06,Greed,15,123906.9,8260.46,2817.83723,187.85581533333334,309.14971367702964
2024-11-07,Greed,113,111335.3,985.2681415929204,4493.353136,39.764187044247784,107.40420684370638
2024-11-08,Greed,39,270700.44,6941.036923076923,-64.41354100000007,-1.6516292564102582,72.4018294193872
2024-11-09,Greed,86,193384.41,2248.655930232558,102.90894,1.196615581395349,2.90992297730476
2024-11-10,Greed,173,413636.7,2390.963583815029,991.114334,5.728984589595376,22.471438317729593
2024-11-11,Greed,373,1570572.42,4210.649919571046,6749.630996,18.09552545844504,60.90235280005483
2024-11-12,Greed,171,1226354.52,7171.663859649123,3494.399394,20.435084175438597,80.90406191682668
2024-11-13,Greed,48,515336.37,10736.174375,7846.402274,163.46671404166668,358.50791769432567
2024-11-14,Greed,110,1008361.81,9166.925545454545,4563.509225,41.4864475,89.20897697893908
2024-11-15,Greed,149,1427858.42,9582.942416107382,4140.740438,27.790204281879195,61.955774894975356
2024-11-16,Greed,157,303296.07,1931.822101910828,2769.521909,17.640266936305732,44.303347474612096
2024-11-17,Greed,209,1215987.57,5818.122344497608,882.975285,4.224762129186603,17.261524113421817
2024-11-18,Greed,346,2084339.58,6024.102832369942,4470.815187,12.921431176300578,87.8216130663201
2024-11-19,Greed,305,628031.15,2059.118524590164,2958.268991,9.699242593442623,37.73186830724049
2024-11-20,Greed,550,1999514.1199999999,3635.480218181818,4210.0928969999995,7.654714358181818,54.544471794452775
2024-11-21,Greed,535,598300.62,1118.3189158878504,1692.430891,3.1634222261682243,23.071714613651217
2024-11-22,Greed,679,1646713.62,2425.2041531664213,-18105.345617,-26.664721085419732,305.88652723565343
2024-11-23,Greed,363,516245.68,1422.1644077134986,2901.531638,7.993200104683195,25.92430088738888
2024-11-24,Greed,172,664952.28,3866.001627906977,945.550386,5.497385965116279,24.231829677959688
2024-11-25,Greed,255,937410.87,3676.1210588235294,5523.740734,21.66172836862745,136.53631849159856
2024-11-26,Greed,302,1146902.44,3797.6901986754965,1094.809359,3.6251965529801327,55.535465040558826
2024-11-27,Greed,213,1444242.53,6780.481361502348,-2654.495633,-12.462420812206572,56.196623877144376
2024-11-28,Greed,332,1894225.15,5705.497439759036,-127075.39958499999,-382.75722766566264,1422.4245637679367
2024-11-29,Greed,393,794262.91,2021.0252162849874,176844.994152,449.98726247328244,2425.1393783219637
2024-11-30,Greed,373,1732193.7,4643.950938337802,37316.69352,100.04475474530831,327.5103351176057
2024-12-01,Greed,416,814711.82,1958.441875,40886.364494,98.28453003365385,338.03944268346726
2024-12-02,Greed,270,585243.56,2167.568740740741,18489.604313,68.48001597407408,379.90364074572494
2024-12-03,Greed,374,1084666.53,2900.177887700535,23576.539285,63.03887509358289,229.00768096588675
2024-12-04,Greed,319,769287.65,2411.5600313479626,292891.815021,918.1561599404388,4090.2838520231076
2024-12-05,Greed,456,1256750.79,2756.0324342105264,71574.11848800001,156.96078615789474,1402.284112762816
2024-12-06,Greed,403,3471019.22,8612.950918114144,-92624.643895,-229.83782604218362,6326.353243835444
2024-12-07,Greed,304,451733.42,1485.965197368421,85906.279067,282.5864442993421,2478.915786497859
2024-12-08,Greed,420,932939.72,2221.2850476190474,15965.933436,38.014127228571425,232.61343396421137
2024-12-09,Greed,539,983949.68,1825.5096103896105,6310.967676,11.708659881261596,100.89854795146519
2024-12-10,Greed,1596,3150424.08,1973.94992481203,39325.770231,24.640206911654136,141.48990698368283
2024-12-11,Greed,1221,2194098.33,1796.9683292383293,319051.554217,261.30348420720725,2003.1396625321522
2024-12-12,Greed,1932,4557189.87,2358.7939285714288,599151.795008,310.1199767122153,1920.807926510415
2024-12-13,Greed,1173,2880824.64,2455.9459846547315,31935.901745,27.22583268968457,194.07940958725385
2024-12-14,Greed,1235,2369561.78,1918.6735060728743,167801.399244,135.87157833522267,647.5595884815575
2024-12-15,Greed,1697,2583269.81,1522.256812021214,97525.315279,57.4692488385386,400.0229746982094
2024-12-16,Greed,1055,2740808.97,2597.9231943127966,166774.344133,158.07994704549765,863.2966321796321
2024-12-17,Greed,1941,5233597.63,2696.3408706852138,219591.305172,113.13307839876352,546.8152085057872
2024-12-18,Greed,1429,3798887.07,2658.423421973408,13682.994673,9.575223703988803,90.0826143121339
2024-12-19,Greed,3339,8241709.39,2468.316678646301,62744.004486000005,18.79125621024259,219.82362949794262
2024-12-20,Greed,2488,7681274.71,3087.3290635048234,254969.660039,102.47976689670418,462.26198976634464
2024-12-21,Greed,1681,4382875.12,2607.302272456871,150022.163157,89.24578415050566,263.0365857341915
2024-12-22,Greed,774,3087320.22,3988.7858139534887,352197.163973,455.03509557235145,1859.8434888414529
2024-12-23,Greed,2347,6771878.26,2885.333728163613,-29430.626577,-12.53967898466127,714.3762237450253
2024-12-24,Greed,338,1767036.11,5227.917485207101,14813.780116,43.827751822485205,352.00417886710017
2024-12-25,Greed,208,347889.35,1672.5449519230767,756.6570469999998,3.637774264423076,89.4369605189536
2024-12-26,Greed,697,2205242.65,3163.9062410329984,60228.639722,86.41124780774749,837.1572532043537
2024-12-27,Greed,260,347913.0,1338.126923076923,2672.811035,10.280042442307693,55.81376867703737
2024-12-28,Greed,161,281555.01,1748.7888819875777,940.673623,5.842693310559007,29.85731881145236
2024-12-29,Greed,201,344628.54,1714.5698507462685,2884.067927,14.348596651741294,84.84325152956883
2024-12-30,Greed,304,1073865.73,3532.453059210526,9009.738137,29.637296503289473,198.72959921857932
2024-12-31,Greed,306,877164.62,2866.551045751634,5445.01281,17.794159509803922,108.99687767512427
2025-01-01,Greed,96,282582.1,2943.5635416666664,-9528.065345,-99.25068067708334,989.3224125030252
2025-01-02,Greed,361,774674.84,2145.9136842105263,8716.519087,24.145482235457067,117.65384746788118
2025-01-03,Greed,508,771208.99,1518.1279330708662,6028.486793,11.867099986220472,63.36348991609002
2025-01-04,Greed,371,1826029.6199999999,4921.912722371967,2553.537968,6.882851665768194,75.44665860042967
2025-01-05,Greed,239,451943.57,1890.977280334728,3187.719363,13.337737920502093,59.881873800685874
2025-01-06,Greed,573,556526.99,971.2512914485166,6064.185393,10.583220581151831,104.19079085435088
2025-01-07,Greed,637,1313178.1,2061.504081632653,16098.227531,25.271942748822607,79.2581805510636
2025-01-08,Greed,1039,3177275.18,3058.0126852743024,130117.090554,125.23300342059672,2408.3681940977062
2025-01-09,Greed,522,1020733.25,1955.427681992337,46975.928902,89.99220096168582,658.1149316624325
2025-01-10,Greed,819,6547449.68,7994.444053724053,-10116.875552,-12.352717401709402,816.5240640739952
2025-01-11,Greed,283,1658098.71,5859.006042402827,2269.080536,8.017952424028268,43.43091035574405
2025-01-12,Greed,602,2258459.17,3751.59330564784,5742.241803,9.538607646179402,150.46366054945935
2025-01-13,Greed,408,2936648.0100000002,7197.666691176471,9655.429352,23.66526801960784,77.40018335810606
2025-01-14,Greed,275,876581.97,3187.5708,16069.512355,58.43459038181818,146.32035377772365
2025-01-15,Greed,267,1801599.8900000001,6747.565131086143,14819.5883,55.50407602996255,189.6085235008543
2025-01-16,Greed,371,3049692.96,8220.196657681941,20807.709328,56.08546988679245,566.3419882789403
2025-01-17,Greed,238,1110230.46,4664.8338655462185,7006.415608,29.43872104201681,198.25145103146025
2025-01-18,Greed,651,2711629.88,4165.330076804916,443.2330819999997,0.6808495883256523,330.24136524302247
2025-01-19,Greed,1567,9715215.3,6199.8821314613915,87923.799302,56.10963580216975,604.713913705048
2025-01-20,Greed,1315,8287327.01,6302.149817490495,87277.239173,66.37052408593155,569.11572956866
2025-01-21,Greed,530,1523729.82,2874.961924528302,11077.839421,20.901583813207548,111.25104651632293
2025-01-22,Greed,832,1778406.43,2137.5077283653845,20524.408057,24.66875968389423,156.5100803482523
2025-01-23,Greed,1218,3697028.66,3035.3273070607556,101256.24216,83.13320374384236,341.1383231952165
2025-01-24,Greed,874,1611433.45,1843.7453661327231,10602.779738,12.131326931350113,80.89983729393776
2025-01-25,Greed,506,1239377.7,2449.363043478261,-10348.016255999999,-20.450625011857706,490.2783467561706
2025-01-26,Greed,451,1201173.66,2663.3562305986693,40823.466668,90.51766445232816,461.7192943559634
2025-01-27,Greed,773,1508028.31,1950.8775032341528,41331.765392,53.469295461837,353.4714697323709
2025-01-28,Greed,498,579412.17,1163.4782530120483,17979.613973,36.103642516064255,81.72678441252614
2025-01-29,Greed,910,1897513.41,2085.1795714285713,23421.01147,25.737375241758244,91.52029500857424
2025-01-30,Greed,1067,3014397.17,2825.114498594189,23097.471385,21.64711470009372,113.20284838153209
2025-01-31,Greed,1016,2783411.48,2739.578228346457,35868.296773,35.303441705708664,134.44285309446968
2025-02-01,Greed,634,1363746.44,2151.019621451104,32300.205017,50.946695610410096,446.4149984530011
2025-02-02,Greed,1319,5661092.29,4291.957763457164,162854.759623,123.46835452843062,1386.063749537317
2025-02-03,Fear,2380,22592901.37,9492.815701680673,348871.326269,146.58459086932774,1292.2669438694834
2025-02-04,Greed,2512,15678409.27,6241.404964171974,416876.88812,165.9541752070064,2184.1682347008123
2025-02-05,Greed,1297,8743231.51,6741.1191287586735,56706.235562,43.721075992289904,444.31734690264386
2025-02-06,Greed,1703,2818508.87,1655.0257604227834,33803.799733,19.84955944392249,609.1348918969087
2025-02-07,Fear,1524,3460263.54,2270.5141338582675,22450.002091,14.730972500656167,94.68612173896997
2025-02-08,Fear,575,839734.97,1460.4086434782607,586.703253,1.0203534834782608,11.464135616658202
2025-02-09,Greed,764,2920919.7,3823.19332460733,150551.829492,197.05736844502616,2082.4614891202827
2025-02-10,Fear,889,3624958.44,4077.5685489313837,63908.49465,71.88807047244094,921.8916254848083
2025-02-11,Greed,848,2797544.17,3298.990766509434,-6093.784817,-7.186067001179245,127.34220698976809
2025-02-12,Greed,1031,4143974.54,4019.3739476236665,19848.635032,19.251828353055284,351.50279374147897
2025-02-13,Greed,1370,3199852.21,2335.6585474452554,27829.534238,20.313528640875912,115.2749060467816
2025-02-14,Greed,1655,4007103.42,2421.210525679758,213860.675308,129.22095184773414,532.3132229110405
2025-02-15,Greed,932,1712852.95,1837.8250536480687,45042.92701,48.32932082618026,338.46361083281846
2025-02-16,Greed,681,806177.64,1183.8144493392072,2369.478425,3.4794103157121876,12.19814466020818
2025-02-17,Greed,941,2031044.64,2158.3896280552603,1818.573295,1.9325964877789585,33.8310065066735
2025-02-18,Greed,1676,3371128.68,2011.413293556086,91204.672403,54.418062292959426,402.7229620509518
2025-02-19,Fear,1361,3263930.24,2398.185334313005,14985.794701,11.010870463629685,61.23254296974973
2025-02-20,Greed,2012,4628609.29,2300.5016351888667,46008.794102,22.867193887673956,157.96383053076914
2025-02-21,Greed,1873,3972159.88,2120.747399893219,119693.49395,63.904695114789114,366.09286225427314
2025-02-22,Greed,686,3175570.2,4629.111078717201,25278.704178,36.849423,176.9982164477057
2025-02-23,Greed,520,1141310.74,2194.8283461538463,10656.934251,20.494104328846156,123.32426355829121
2025-02-24,Greed,5616,11223619.59,1998.5077617521367,38470.176242,6.850102607193732,55.56892309267754
2025-02-25,Fear,6246,19414984.36,3108.3868651937237,204762.177034,32.782929400256165,673.7439962496502
2025-02-26,Fear,1176,4946958.13,4206.597049319727,63229.063129,53.76621014370748,406.24323217797456
2025-02-27,Fear,890,1999898.43,2247.0768876404495,-36525.167517,-41.039514064044944,517.9053830350915
2025-02-28,Fear,1019,4123660.77,4046.7721000981355,225628.108748,221.4211077016683,3851.3712028844916
2025-03-01,Fear,174,263824.13,1516.230632183908,10596.108968,60.897177977011495,134.45844944800064
2025-03-02,Fear,532,6460848.74,12144.452518796992,66914.320708,125.77879832330827,523.6453822891723
2025-03-03,Fear,1482,8244590.38,5563.151403508772,616413.032233,415.9332201302294,1682.4075657180047
2025-03-04,Fear,2402,11124247.15,4631.24360949209,182075.566585,75.80165136761032,940.9538347121356
2025-03-05,Fear,1660,9193654.22,5538.345915662651,269328.365917,162.24600356445782,1724.8671279418056
2025-03-06,Fear,760,6765324.96,8901.743368421052,16101.125561,21.18569152763158,163.11101162302057
2025-03-07,Fear,2552,19854275.48,7779.888510971787,150236.061627,58.86993010462382,278.36230520474373
2025-03-08,Fear,529,892083.51,1686.3582419659735,24700.773359,46.69333338185255,218.21981324664878
2025-03-09,Fear,1422,10419697.99,7327.495070323488,19773.457395,13.905384947257385,83.14231057374892
2025-03-10,Fear,2911,16811790.68,5775.263029886637,-10010.027269999999,-3.438690233596702,598.2310344559482
2025-03-11,Fear,3286,14016952.09,4265.657970176507,-76880.729036,-23.3964482763238,284.15739785646804
2025-03-12,Fear,3968,18618139.15,4692.071358366935,288105.984215,72.60735489289314,541.1021890156194
2025-03-13,Greed,962,3285591.22,3415.375488565489,14114.870873,14.672422944906446,114.25301264822082
2025-03-14,Fear,2210,8047187.16,3641.261158371041,68646.160089,31.061610899999998,241.26619975032932
2025-03-15,Greed,261,2355749.54,9025.86030651341,78694.624572,301.51197154022987,1437.1563922090597
2025-03-16,Fear,530,10187921.51,19222.49341509434,-7910.943544999999,-14.926308575471696,799.610022581558
2025-03-17,Fear,920,3592895.05,3905.320706521739,26163.906513,28.439028818478263,130.36244691738273
2025-03-18,Fear,834,4050655.47,4856.901043165468,72322.788824,86.71797221103118,1190.357985851897
2025-03-19,Fear,1612,4598813.57,2852.8620161290323,29374.682341,18.222507655707197,118.43599190620486
2025-03-20,Greed,771,1652257.93,2143.0063942931256,10246.859436,13.290349463035021,67.20472187875403
2025-03-21,Fear,698,2543903.39,3644.560730659026,6951.270374,9.958840077363897,54.71326809694039
2025-03-22,Fear,535,971809.42,1816.4662056074767,12498.535254,23.361748138317758,90.3328712770384
2025-03-23,Fear,447,2593519.67,5802.057427293064,14047.421585,31.425999071588368,157.7488368670644
2025-03-24,Greed,1027,3017587.05,2938.254186952288,107878.961301,105.04280555111977,1157.024782283737
2025-03-25,Greed,791,5372519.77,6792.060391908975,32030.90678,40.49419314791403,272.71532758680485
2025-03-26,Greed,3102,7597754.37,2449.30830754352,15802.167427,5.094186791424887,91.09493587755279
2025-03-27,Fear,785,3240279.46,4127.744535031847,58825.359221,74.9367633388535,315.07403347375833
2025-03-28,Fear,728,1483092.61,2037.2151236263737,21337.179335,29.30931227335165,149.5584882417023
2025-03-29,Fear,1894,3668151.83,1936.7221911298839,12098.872931,6.38800049155227,148.35227843946458
2025-03-30,Fear,568,2850874.96,5019.146056338028,15795.11514,27.8083013028169,221.1953359721309
2025-03-31,Fear,495,2164772.4699999997,4373.277717171717,6978.184557,14.097342539393939,323.1311708660487
2025-04-01,Fear,192,704445.1900000001,3668.9853645833336,-2202.6622420000003,-11.472199177083334,297.0927135926486
2025-04-02,Fear,1076,3867930.6,3594.7310408921935,202212.740938,187.930056633829,783.0878201791388
2025-04-03,Fear,1748,8670233.15,4960.087614416476,-2365.961276,-1.353524757437071,81.23364439225159
2025-04-04,Fear,1272,3835545.73,3015.3661399371067,-25515.678949999998,-20.05949602987421,581.2639206142574
2025-04-05,Fear,360,1267564.22,3521.011722222222,35907.33771,99.74260475,333.05923440903956
2025-04-06,Fear,1048,3551252.06,3388.59929389313,47053.449272,44.89832945801527,464.3283247115555
2025-04-07,Fear,2814,14460253.14,5138.682707889126,34527.370305,12.269854408315563,651.4553059500641
2025-04-08,Fear,943,8869391.4,9405.505196182397,34899.394798,37.00890222481442,299.82321782812363
2025-04-09,Fear,3967,28556806.47,7198.589984875221,43120.444797,10.86978694151752,768.8032668175019
2025-04-10,Fear,2127,28741953.29,13512.90704748472,158261.822261,74.40612236060178,528.5261250033769
2025-04-11,Fear,1096,11319327.07,10327.853166058394,126406.479081,115.33437872354014,1053.703425023061
2025-04-12,Fear,2109,55914617.49,26512.383826458037,410419.694533,194.60393292223802,3804.4483148577447
2025-04-13,Greed,1321,14171154.79,10727.596358819075,48696.021521,36.86299888039364,312.0512492817143
2025-04-14,Fear,890,13079972.98,14696.598853932584,45680.443063,51.32634052022472,371.3131179694784
2025-04-15,Fear,1131,20752168.24,18348.51303271441,72357.706282,63.976751796640144,509.9926590211078
2025-04-16,Fear,1608,36502715.9,22700.69396766169,58631.730257,36.46251881654229,398.1610312928065
2025-04-17,Fear,1031,2604551.51,2526.238128031038,5427.919886,5.264713759456837,35.53346284252171
2025-04-18,Fear,1894,24610650.46,12994.007634635693,4880.4047439999995,2.576771248152059,859.4371749589807
2025-04-19,Fear,2786,32706462.71,11739.577426417804,71950.577495,25.82576363783202,250.8012104737391
2025-04-20,Fear,1982,12126094.05,6118.110015136226,25060.341936,12.643966668012109,302.1540722308167
2025-04-21,Fear,1718,42104054.84,24507.598859138536,34369.267906999994,20.005394590803256,542.9010428308851
2025-04-22,Greed,2998,33753625.24,11258.714222815212,58652.763578,19.563963835223483,373.4606094578802
2025-04-23,Greed,6159,30682443.79,4981.72492125345,-419020.225731,-68.03380836678032,1461.7777309431785
2025-04-24,Greed,2232,35088918.64,15720.841684587815,50704.395965,22.717023281810036,155.5360185297309
2025-04-25,Greed,1653,27749455.78,16787.32957047792,20218.859206,12.231614764670297,77.93985191492679
2025-04-26,Greed,1131,11948127.77,10564.215534924844,-4125.753942,-3.6478814694960215,52.04454647609949
2025-04-27,Greed,337,487537.69,1446.6993768545994,2702.067468,8.018004356083086,45.32483984864426
2025-04-28,Greed,1379,26124921.49,18944.83066715011,36906.813759,26.763461754169686,381.983103446108
2025-04-29,Greed,2243,34089511.66,15198.177289344627,125749.613427,56.06313572313866,420.73601102444695
2025-04-30,Greed,1113,12693878.85,11405.10229110512,14003.797269,12.582028094339623,64.65423825477585
2025-05-01,Greed,1230,10720240.52,8715.642699186992,54536.829297000004,44.338885607317074,972.822640253054
